Name,Discount,Old Price,New Price
Tiny Glade,-15%,"14,79€","12,57€"
Steam Deck,-15%,"369,00€","313,65€"
Crusader Kings III,-70%,"49,99€","14,99€"
Witchfire,-10%,"39,99€","35,99€"
Cyberpunk 2077,-50%,"59,99€","29,99€"
ELDEN RING,-30%,"59,99€","41,99€"
Total War: WARHAMMER III,-60%,"59,99€","23,99€"
Tom Clancy's Rainbow Six® Siege,-60%,"19,99€","7,99€"
RoboCop: Rogue City,-60%,"49,99€","19,99€"
Satisfactory,-10%,"38,99€","35,09€"
Cyberpunk 2077: Phantom Liberty,-20%,"29,99€","23,99€"
METAL GEAR & METAL GEAR 2: Solid Snake,-20%,"19,99€","15,99€"
METAL GEAR SOLID V: THE PHANTOM PAIN,-40%,"29,99€","17,99€"
Snufkin: Melody of Moominvalley,-20%,"19,99€","15,99€"
Sea of Thieves: 2024 Edition,-50%,"39,99€","19,99€"
Noita,-60%,"18,99€","7,59€"
Crusader Kings III: Roads to Power,N/A,N/A,N/A
Grand Theft Auto V,N/A,N/A,N/A
ACE COMBAT™ 7: SKIES UNKNOWN,-90%,"59,99€","5,99€"
Call of Duty®: Black Ops III,-67%,"59,99€","19,79€"
Grounded,-50%,"39,99€","19,99€"
Nobody Wants to Die,-25%,"24,99€","18,74€"
V Rising,-30%,"34,99€","24,49€"
UFO 50,-10%,"24,50€","22,05€"
Call of Duty®: Black Ops Cold War,-67%,"59,99€","19,79€"
Persona 3 Reload,-40%,"69,99€","41,99€"
FINAL FANTASY VII REMAKE INTERGRADE,-50%,"79,99€","39,99€"
Persona 5 Royal,-60%,"59,99€","23,99€"
Team Fortress 2,N/A,N/A,N/A
Street Fighter™ 6,-50%,"59,99€","29,99€"
Total War: WARHAMMER II,-75%,"59,99€","14,99€"
Party Animals,-50%,"17,99€","8,99€"
Anno 1800,-75%,"59,99€","14,99€"
METAL GEAR RISING: REVENGEANCE,-40%,"19,99€","11,99€"
Smalland: Survive the Wilds,-60%,"34,99€","13,99€"
Total War: WARHAMMER,-75%,"59,99€","14,99€"
Call of Duty®: Modern Warfare® III,-50%,"69,99€","34,99€"
Crusader Kings III: Tours & Tournaments,-30%,"29,99€","20,99€"
Dragon's Dogma 2,-43%,"64,99€","37,04€"
Slackers - Carts of Glory,-25%,"12,99€","9,74€"
Borderlands 3,-90%,"59,99€","5,99€"
Halo: The Master Chief Collection,-75%,"39,99€","9,99€"
Microsoft Flight Simulator 40th Anniversary Edition,-50%,"69,99€","34,99€"
STAR WARS Jedi: Survivor™,-60%,"69,99€","27,99€"
Total War: WARHAMMER III - Forge of the Chaos Dwarfs,-33%,"24,99€","16,74€"
The Crew Motorfest,-70%,"69,99€","20,99€"
Nightingale,-40%,"28,99€","17,39€"
Avatar: Frontiers of Pandora™,-50%,"69,99€","34,99€"
EARTH DEFENSE FORCE 6,-20%,"59,99€","47,99€"
MechWarrior 5: Mercenaries,-60%,"29,99€","11,99€"
The Witcher 3: Wild Hunt,-75%,"29,99€","7,49€"
Ori and the Will of the Wisps,-67%,"29,99€","9,89€"
Lies of P,-40%,"59,99€","35,99€"
Call of Duty®: Black Ops II,-67%,"59,99€","19,79€"
Deep Rock Galactic,-67%,"29,99€","9,89€"
Total War: WARHAMMER III - Shadows of Change,-25%,"24,99€","18,74€"
Crusader Kings III: Royal Court,-50%,"29,99€","14,99€"
Shin Megami Tensei V: Vengeance,-30%,"59,99€","41,99€"
Darkwood,-75%,"14,79€","3,69€"
Mass Effect™ Legendary Edition,-85%,"59,99€","8,99€"
Battlefield™ 1,-85%,"39,99€","5,99€"
STAR WARS™ Battlefront™ II,-88%,"39,99€","4,79€"
Battlefield™ V,-85%,"49,99€","7,49€"
EA SPORTS™ WRC,-70%,"49,99€","14,99€"
WWE 2K24,-50%,"59,99€","29,99€"
Hell Let Loose,-40%,"49,99€","29,99€"
Sonic Frontiers,-65%,"59,99€","20,99€"
ENDLESS™ Space 2,-75%,"39,99€","9,99€"
Far Cry® 5,-85%,"59,99€","8,99€"
Assetto Corsa,-75%,"19,99€","4,99€"
House Flipper 2,-20%,"37,49€","29,99€"
Battlefield™ 2042,-85%,"59,99€","8,99€"
Prince of Persia The Lost Crown,-40%,"39,99€","23,99€"
DREDGE,-40%,"26,99€","16,19€"
METAL GEAR SOLID 3: Snake Eater - Master Collection Version,-20%,"19,99€","15,99€"
Alien: Isolation,-75%,"39,99€","9,99€"
Copycat,-10%,"14,79€","13,31€"
Total War: THREE KINGDOMS,-66%,"59,99€","20,39€"
Senua’s Saga: Hellblade II,-30%,"49,99€","34,99€"
Gunfire Reborn,-35%,"16,79€","10,91€"
Resident Evil 4,-25%,"39,99€","29,99€"
Tony Hawk's™ Pro Skater™ 1 + 2,-65%,"44,99€","15,74€"
Assetto Corsa Competizione,-70%,"39,99€","11,99€"
DEATH STRANDING DIRECTOR'S CUT,-50%,"39,99€","19,99€"
Two Point Campus,-80%,"29,99€","5,99€"
NieR Replicant™ ver.1.22474487139...,-60%,"59,99€","23,99€"
STAR WARS Jedi: Fallen Order™,-75%,"39,99€","9,99€"
Control Ultimate Edition,-80%,"39,99€","7,99€"
NieR:Automata™,-60%,"39,99€","15,99€"
Total War: ROME II - Emperor Edition,-75%,"59,99€","14,99€"
DEVOUR,-20%,"4,99€","3,99€"
Marvel's Midnight Suns,-75%,"59,99€","14,99€"
Need for Speed™ Unbound,-86%,"69,99€","9,79€"
Need for Speed™ Heat,-90%,"69,99€","6,99€"
Jurassic World Evolution 2,-70%,"59,99€","17,99€"
Crusader Kings III: Legacy of Persia,-30%,"12,99€","9,09€"
Total War: WARHAMMER III - Champions of Chaos,-50%,"15,99€","7,99€"
Resident Evil 3,-75%,"39,99€","9,99€"
Total War: PHARAOH,-33%,"39,99€","26,79€"
Rune Coliseum,-10%,"18,49€","16,64€"
